"See Plans and Pricing",""
"Select in Checkout",""
"Send Message",""
"Sending CRM Email is disabled",""
"Sending proposal Email is disabled",""
"Shipping Address is same as Billing Address",""
"Shipping Estimate",""
"Something went wrong while duplicating this quote",""
"Status changed to",""
"Status update (system message)",""
"Submit Request",""
"Surcharge",""
"Thanks for trying Cart2Quote",""
"The cart2quote export folder is not writable: ",""
"The CSV export function is only available in Cart2Quote Enterprise. To update please go to <a href='https://www.cart2quote.com/pricing-magento-quotation-module.html?utm_source=Customer%2Bwebsite&utm_medium=license%2Bpopup&utm_campaign=Upgrade%2Bversion'>https://www.cart2quote.com</a>",""
"The module ""Ophirah_Crmaddon"" is disabled, pleas enable it. (app/etc/modules/Ophirah_Crmaddon.xml)",""
"The module output of ""Ophirah_Crmaddon"" is disabled, pleas enable it. (System>Configuration>Advanced>Advanced>Disable Modules Output>Ophirah_Crmaddon)",""
"The product ""%s"" could not be added. (No user rights)",""
"There are <a href=""%s"">%s items</a> in your quote.",""
"There are <a href='%s'>%s new</a> requests since your last login.",""
"There are no printable documents related to selected quotes",""
"There is <a href=""%s"">1 item</a> in your quote.",""
"There is <a href='%s'>%s new</a> request since your last login.",""
"There was an error, because the customer address was undefined",""
"There was an error, because the customer shipping address was undefined",""
"There was an error, because the product quantities were not defined",""
"This function is only available in the Cart2Quote enterprise edition. <a href='https://www.cart2quote.com/cart2quote-update-upgrade.html'>Upgrade</a>",""
"This quote no longer exists.",""
"Tier quantity was deleted successfully.",""
"To change your currency <a href='%s'>log out</a> from Quote confirmation mode.",""
"To create an order, select product(s) and quantity",""
"Today and Future",""
"Today only",""
"Total price",""
"Unable to remove the file.",""
"Update Quote",""
"Upload error 1: Max upload size exceeded.",""
"Upload error 2: Max upload size exceeded.",""
"Upload error 3: File was partially uploaded, please retry.",""
"Upload error 4: No file was uploaded",""
"Upload error 6: Unable to upload file: missing temporary folder.",""
"Upload error 7: Unable to upload file: failed to write file to disk.",""
"Upload error: Unknown error",""
"Use Default Billing and Shipping Address",""
"Use Magento ""After Adding a Product Redirect to Shopping Cart"" setting",""
"Use Store Settings",""
"View all items on your quote",""
"Visit customer dashboard for more options",""
"Yes and Required",""
"You have no items in your quote.",""
"You may request a quote without any obligations",""
"You will receive a quote cancellation confirmation email.",""
"Your quote request has been cancelled",""
"You have <a href='%s'> %s unanswered</a> quotation requests that require your action.",""
"You have <a href='%s'> %s unanswered</a> quote request that require your action.",""
